rank,stem,tokenCount
1,"i",2078859
2,"the",1863790
3,"you",1744263
4,"to",1067581
5,"and",1055752
6,"a",974509
7,"it",821156
8,"me",771755
9,"not",735397
10,"in",626413
11,"my",611942
12,"is",595736
13,"of",540064
14,"that",474536
15,"do",470949
16,"your",463682
17,"on",419355
18,"am",407827
19,"we",393787
20,"are",381331
21,"all",361512
22,"will",357387
23,"for",334145
24,"be",330613
25,"no",315668
26,"love",298046
27,"have",293634
28,"so",289497
29,"know",273138
30,"but",254753
31,"with",249989
32,"this",248920
33,"what",241924
34,"like",227625
35,"just",226252
36,"when",210115
37,"up",204310
38,"now",194810
39,"get",192961
40,"can",188517
41,"go",182812
42,"time",181249
43,"come",180062
44,"oh",178752
45,"there",171924
46,"they",170673
47,"got",170641
48,"out",168374
49,"if",164653
50,"one",164388
51,"was",163322
52,"she",161822
53,"down",161460
54,"la",156568
55,"see",155304
56,"que",154346
57,"de",148664
58,"never",143939
59,"he",143901
60,"want",140144
61,"from",139466
62,"let",138391
63,"feel",135366
64,"make",135334
65,"say",131313
66,"take",127994
67,"ca",126690
68,"way",125963
69,"would",125411
70,"babi",124647
71,"yeah",120886
72,"as",114989
73,"at",113920
74,"back",109866
75,"day",105957
76,"life",103391
77,"her",99745
78,"away",99115
79,"how",97292
80,"here",96916
81,"caus",96809
82,"need",92977
83,"could",92548
84,"by",91398
85,"heart",90639
86,"gonna",89763
87,"look",87600
88,"y",86656
89,"right",86508
90,"night",85063
91,"man",84958
92,"thing",84728
93,"tell",84015
94,"where",83653
95,"more",82290
96,"think",81692
97,"been",81021
98,"who",80052
99,"our",78839
100,"give",78062
101,"world",77711
102,"eye",75797
103,"die",75572
104,"wanna",75425
105,"girl",73339
106,"through",73021
107,"live",72359
108,"en",71026
109,"or",70831
110,"tri",70816
111,"keep",70554
112,"too",70404
113,"again",70207
114,"onli",67947
115,"whi",67709
116,"un",66625
117,"about",66307
118,"well",65799
119,"some",64211
120,"an",64007
121,"wo",63680
122,"then",63234
123,"his",63229
124,"still",62576
125,"good",62305
126,"mind",61513
127,"us",61088
128,"said",60542
129,"el",60308
130,"littl",60172
131,"around",59963
132,"tu",58980
133,"over",58574
134,"long",58457
135,"dream",57608
136,"te",57414
137,"find",57400
138,"turn",57139
139,"did",56785
140,"ya",56156
141,"call",55999
142,"hand",55921
143,"had",55411
144,"everi",55387
145,"were",53446
146,"alway",53207
147,"fall",53031
148,"se",52260
149,"mi",52117
150,"them",52040
151,"run",51640
152,"hold",51510
153,"noth",51408
154,"leav",51091
155,"light",50710
156,"home",50312
157,"wait",50108
158,"ever",49032
159,"into",48373
160,"yo",48048
161,"walk",47846
162,"hey",47193
163,"head",45793
164,"believ",45724
165,"hear",45402
166,"face",45213
167,"es",44770
168,"gone",43803
169,"end",43580
170,"le",43579
171,"ich",43557
172,"lie",43437
173,"everyth",43291
174,"e",43090
175,"better",42364
176,"off",42155
177,"stop",41961
178,"much",41451
179,"someth",41243
180,"du",41123
181,"befor",41046
182,"stay",40958
183,"cri",40875
184,"him",40487
185,"these",39773
186,"gotta",39473
187,"alon",39472
188,"chang",39305
189,"than",39263
190,"has",39201
191,"place",39163
192,"insid",39013
193,"word",38707
194,"their",38268
195,"show",38205
196,"friend",38091
197,"stand",38058
198,"boy",37957
199,"anoth",37808
200,"new",37687
201,"play",37663
202,"god",37423
203,"last",37161
204,"si",37149
205,"realli",37074
206,"put",36729
207,"tonight",36657
208,"je",36405
209,"peopl",36365
210,"left",36130
211,"start",35883
212,"even",35662
213,"und",35479
214,"hard",35044
215,"soul",34844
216,"should",34774
217,"made",34521
218,"break",34490
219,"thought",34425
220,"da",33638
221,"fuck",33474
222,"move",33216
223,"talk",32814
224,"sing",32556
225,"burn",32065
226,"chorus",32037
227,"watch",31700
228,"old",31530
229,"name",31425
230,"lost",31422
231,"sun",31319
232,"pleas",31270
233,"without",31085
234,"danc",31070
235,"care",31009
236,"na",30983
237,"wrong",30806
238,"same",30800
239,"et",30781
240,"song",30242
241,"lo",30128
242,"use",30096
243,"hope",30072
244,"les",29447
245,"o",29406
246,"nigga",29060
247,"free",29045
248,"sky",28929
249,"real",28818
250,"mine",28651
251,"own",28588
252,"seem",28289
253,"pain",28203
254,"bring",27976
255,"true",27680
256,"rock",27672
257,"por",27613
258,"other",27465
259,"mean",26540
260,"yes",26488
261,"fire",26380
262,"while",26225
263,"far",26196
264,"blue",26179
265,"ai",26040
266,"two",26033
267,"tear",26028
268,"ooh",25993
269,"high",25959
270,"myself",25781
271,"con",25767
272,"someon",25661
273,"dead",25572
274,"must",25549
275,"done",25266
276,"shit",25185
277,"those",25141
278,"doe",25057
279,"dark",25043
280,"em",25014
281,"close",25001
282,"fight",24864
283,"big",24708
284,"side",24541
285,"bad",24473
286,"wish",24461
287,"kiss",24429
288,"rain",24303
289,"forev",24223
290,"rememb",24013
291,"kill",23849
292,"work",23830
293,"di",23809
294,"il",23756
295,"black",23701
296,"year",23686
297,"enough",23546
298,"sleep",23531
299,"sweet",23522
300,"fli",23322
301,"star",23312
302,"line",23280
303,"lose",23191
304,"breath",23121
305,"open",23052
306,"amor",23029
307,"door",22833
308,"smile",22812
309,"mayb",22665
310,"becaus",22538
311,"ride",22519
312,"street",22516
313,"lord",22497
314,"help",22403
315,"che",22351
316,"togeth",22311
317,"cold",22261
318,"everybodi",22254
319,"found",22102
320,"might",21913
321,"mani",21900
322,"money",21832
323,"roll",21719
324,"sin",21605
325,"touch",21564
326,"sound",21545
327,"ask",21428
328,"wonder",21356
329,"onc",21269
330,"beat",21192
331,"al",21189
332,"came",21086
333,"best",21044
334,"una",20993
335,"miss",20926
336,"ah",20832
337,"bodi",20796
338,"shine",20736
339,"fear",20675
340,"blood",20367
341,"till",20203
342,"pas",20155
343,"first",20124
344,"told",20099
345,"non",20027
346,"sure",20005
347,"hate",19947
348,"listen",19836
349,"yourself",19736
350,"understand",19682
351,"save",19466
352,"hurt",19457
353,"ma",19449
354,"son",19399
355,"heaven",19369
356,"town",19325
357,"behind",19252
358,"game",19205
359,"knew",19179
360,"hell",19118
361,"today",19093
362,"seen",19089
363,"hit",18967
364,"round",18937
365,"der",18916
366,"set",18894
367,"deep",18821
368,"until",18798
369,"alright",18772
370,"des",18645
371,"forget",18538
372,"ti",18494
373,"hide",18479
374,"goe",18443
375,"sometim",18354
376,"war",18276
377,"nicht",18275
378,"los",18273
379,"happi",18127
380,"arm",18112
381,"qui",18060
382,"dan",17939
383,"matter",17930
384,"may",17892
385,"pour",17846
386,"fool",17844
387,"como",17828
388,"ani",17759
389,"after",17466
390,"nobodi",17464
391,"beauti",17452
392,"late",17365
393,"lone",17359
394,"music",17328
395,"das",17294
396,"death",17180
397,"truth",17175
398,"morn",17168
399,"chanc",17140
400,"ha",17112
401,"wind",16909
402,"pass",16899
403,"kind",16895
404,"para",16804
405,"took",16720
406,"readi",16716
407,"reason",16688
408,"crazi",16615
409,"heard",16456
410,"road",16384
411,"woman",16328
412,"els",16295
413,"learn",16215
414,"wall",16179
415,"under",16083
416,"part",15942
417,"ground",15899
418,"young",15872
419,"im",15847
420,"sit",15815
421,"though",15794
422,"anyth",15768
423,"ist",15716
424,"shake",15669
425,"saw",15574
426,"goodby",15565
427,"cest",15515
428,"step",15450
429,"bitch",15342
430,"easi",15339
431,"mai",15325
432,"broken",15313
433,"est",15212
434,"sea",15182
435,"citi",15119
436,"hous",15016
437,"whole",14993
438,"wake",14887
439,"air",14884
440,"angel",14824
441,"aliv",14745
442,"land",14682
443,"white",14676
444,"ne",14662
445,"grow",14626
446,"car",14620
447,"fine",14595
448,"s",14564
449,"somebodi",14541
450,"fill",14473
451,"guess",14306
452,"follow",14299
453,"strong",14272
454,"lay",14181
455,"fade",14175
456,"water",14124
457,"rise",14078
458,"blow",14040
459,"room",14035
460,"each",14032
461,"las",13927
462,"along",13911
463,"went",13826
464,"voic",13819
465,"control",13718
466,"kid",13648
467,"pull",13630
468,"rest",13630
469,"del",13596
470,"happen",13589
471,"reach",13572
472,"ein",13565
473,"quiero",13519
474,"soon",13499
475,"next",13481
476,"red",13462
477,"men",13435
478,"todo",13394
479,"blind",13383
480,"scream",13342
481,"feet",13303
482,"such",13214
483,"drive",13210
484,"hot",13147
485,"uh",13107
486,"past",13101
487,"lot",13067
488,"t",12995
489,"gun",12918
490,"solo",12901
491,"bout",12892
492,"til",12850
493,"lover",12787
494,"wast",12783
495,"everyon",12781
496,"laugh",12746
497,"gave",12738
498,"final",12714
499,"drink",12703
500,"moon",12687
501,"born",12629
502,"pay",12625
503,"full",12619
504,"ladi",12573
505,"meet",12567
506,"parti",12525
507,"moment",12521
508,"pretti",12518
509,"promis",12511
510,"cut",12500
511,"bed",12496
512,"upon",12267
513,"tomorrow",12251
514,"veri",12249
515,"king",12075
516,"pray",12073
517,"memori",12054
518,"sinc",12047
519,"sad",11984
520,"earth",11898
521,"abov",11888
522,"vida",11701
523,"hang",11694
524,"slow",11646
525,"lead",11638
526,"apart",11588
527,"den",11568
528,"tout",11568
529,"floor",11549
530,"mother",11548
531,"drop",11511
532,"tire",11482
533,"speak",11426
534,"dem",11372
535,"brother",11351
536,"child",11318
537,"begin",11267
538,"mich",11263
539,"noch",11214
540,"zu",11200
541,"power",11153
542,"between",11146
543,"peac",11139
544,"differ",11131
545,"goin",11127
546,"fast",11094
547,"plus",10933
548,"mama",10862
549,"carri",10861
550,"damn",10839
551,"esta",10810
552,"mas",10789
553,"throw",10762
554,"fun",10742
555,"eu",10720
556,"yall",10717
557,"anymor",10709
558,"clear",10704
559,"ass",10643
560,"ring",10623
561,"stori",10606
562,"empti",10525
563,"honey",10417
564,"wir",10417
565,"ni",10389
566,"su",10378
567,"ja",10322
568,"three",10315
569,"trust",10308
570,"cool",10299
571,"mir",10269
572,"shadow",10268
573,"straight",10267
574,"u",10252
575,"top",10234
576,"wit",10231
577,"skin",10149
578,"afraid",10118
579,"plan",10118
580,"sign",10117
581,"sick",10092
582,"cross",10064
583,"wild",10058
584,"flow",10057
585,"answer",10038
586,"tree",10017
587,"push",9942
588,"low",9922
589,"faith",9911
590,"becom",9895
591,"great",9890
592,"yet",9862
593,"felt",9852
594,"dich",9845
595,"catch",9822
596,"jesus",9697
597,"pick",9649
598,"va",9621
599,"troubl",9606
600,"mon",9595
601,"river",9574
602,"hay",9567
603,"sorri",9565
604,"mad",9513
605,"kick",9511
606,"tight",9488
